Time;all drivers with speed == 0;all drivers with speed <= 5
4121;18;18
4122;18;18
4123;18;18
4124;18;18
4125;18;18
4126;18;19
4127;18;18
4128;18;18
4129;18;18
4130;18;18
4131;18;18
4132;18;18
4133;18;18
4134;18;18
4135;18;18
4136;18;18
4137;18;18
4138;18;18
4139;18;18
4140;18;18
4141;18;18
4142;18;18
4143;18;18
4144;18;18
4145;18;18
4146;18;18
4147;18;18
4148;18;18
4149;18;18
4150;18;18
4151;18;18
4152;18;18
4153;18;18
4154;18;18
4155;18;18
4156;18;18
4157;18;18
4158;15;18
4159;11;15
4160;8;11
4161;4;8
4162;2;5
4163;0;3
4164;0;1
4165;0;0
4166;0;1
4167;0;5
4168;0;6
4169;0;7
4170;1;9
4171;3;9
4172;3;11
4173;6;13
4174;8;13
4175;8;14
4176;8;13
4177;11;13
4178;11;13
4179;13;13
4180;12;14
4181;13;13
4182;12;14
4183;14;14
4184;13;15
4185;14;14
4186;14;14
4187;13;14
4188;13;13
4189;12;13
4190;12;12
4191;12;12
4192;12;12
4193;12;12
4194;12;12
4195;12;12
4196;12;12
4197;12;12
4198;12;12
4199;12;12
4200;12;12
4201;12;12
4202;12;12
4203;12;12
4204;12;12
4205;12;12
4206;12;12
4207;12;12
4208;12;15
4209;12;16
4210;13;15
4211;13;15
4212;12;16
4213;14;17
4214;15;18
4215;16;18
4216;15;18
4217;16;18
4218;17;17
4219;17;18
4220;17;18
4221;16;17
4222;9;17
4223;10;11
4224;7;10
4225;7;7
4226;7;7
4227;7;7
4228;6;8
4229;7;8
4230;7;10
4231;8;12
4232;9;12
4233;9;13
4234;9;15
4235;12;16
4236;13;18
4237;15;18
4238;15;18
4239;16;18
4240;16;18
4241;18;18
4242;18;18
4243;18;18
4244;18;18
4245;18;18
4246;18;18
4247;18;18
4248;18;18
4249;18;18
4250;18;18
4251;18;18
4252;18;18
4253;18;18
4254;18;18
4255;18;18
4256;18;18
4257;18;18
4258;18;18
4259;18;18
4260;18;18
4261;18;18
4262;18;18
4263;18;18
4264;18;18
4265;18;18
4266;18;18
4267;18;18
4268;18;18
4269;18;18
4270;18;18
4271;18;18
4272;18;18
4273;18;18
4274;18;18
4275;18;18
4276;18;18
4277;18;18
4278;18;18
4279;18;18
4280;18;18
4281;18;18
4282;18;18
4283;18;18
4284;15;18
4285;11;15
4286;9;11
4287;3;9
4288;3;5
4289;1;4
4290;0;1
4291;0;0
4292;0;1
4293;0;2
4294;0;6
4295;0;7
4296;0;9
4297;2;11
4298;4;12
4299;6;11
4300;6;13
4301;7;14
4302;8;16
4303;12;13
4304;11;13
4305;12;12
4306;12;14
4307;12;13
4308;12;12
4309;12;13
4310;12;13
4311;12;13
4312;13;15
4313;12;14
4314;13;13
4315;12;13
4316;12;12
4317;12;12
4318;12;12
4319;12;12
4320;12;12
4321;12;12
4322;12;12
4323;12;12
4324;12;12
4325;12;12
4326;12;12
4327;12;12
4328;12;12
4329;12;13
4330;13;13
4331;13;13
4332;13;13
4333;12;13
4334;12;12
4335;12;13
4336;12;13
4337;12;14
4338;12;15
4339;13;15
4340;13;15
4341;13;15
4342;14;17
4343;15;17
4344;16;17
4345;16;17
4346;16;17
4347;14;17
4348;8;15
4349;8;10
4350;6;9
4351;6;7
4352;6;7
4353;7;7
4354;7;7
4355;7;7
4356;7;8
4357;7;10
4358;7;11
4359;8;13
4360;9;14
4361;11;15
4362;12;16
4363;13;18
4364;16;18
4365;15;18
4366;17;17
4367;17;18
4368;18;18
4369;18;18
4370;18;18
4371;18;18
4372;18;18
4373;18;18
4374;18;18
4375;18;19
4376;18;18
4377;18;18
4378;18;18
4379;18;18
4380;18;18
4381;18;18
4382;18;18
4383;18;18
4384;18;18
4385;18;18
4386;18;18
4387;18;18
4388;18;18
4389;18;18
4390;18;18
4391;18;18
4392;18;18
4393;18;18
4394;18;18
4395;18;18
4396;18;18
4397;18;18
4398;18;18
4399;18;18
4400;18;18
4401;18;18
4402;18;18
4403;18;18
4404;18;18
4405;18;18
4406;18;18
4407;18;18
4408;18;18
4409;18;18
4410;15;18
4411;10;15
4412;11;11
4413;7;11
4414;6;7
4415;3;6
4416;1;3
4417;1;2
4418;0;2
4419;0;3
4420;0;5
4421;0;6
4422;0;10
4423;4;11
4424;4;12
4425;6;12
4426;7;12
4427;7;12
4428;8;14
4429;10;14
4430;10;12
4431;11;13
4432;11;14
4433;12;14
4434;12;13
4435;12;12
4436;12;13
4437;12;13
4438;12;13
4439;12;13
4440;12;13
4441;12;12
4442;12;12
4443;12;13
4444;12;13
4445;12;12
4446;12;12
4447;12;12
4448;12;12
4449;12;12
4450;12;12
4451;12;12
4452;12;12
4453;12;12
4454;11;12
4455;11;13
4456;11;12
4457;10;13
4458;10;12
4459;11;13
4460;11;13
4461;12;14
4462;12;15
4463;12;16
4464;12;15
4465;13;16
4466;14;17
4467;15;17
4468;14;17
4469;15;17
4470;15;18
4471;16;17
4472;14;17
4473;16;17
4474;10;16
4475;8;11
4476;8;9
4477;5;8
4478;5;6
4479;5;5
4480;5;5
4481;5;5
4482;5;8
4483;5;9
4484;5;11
4485;8;12
4486;8;13
4487;10;14
4488;12;17
4489;14;17
4490;14;18
4491;16;18
4492;15;18
4493;15;17
4494;16;18
4495;17;18
4496;17;18
4497;17;18
4498;18;18
4499;18;19
4500;19;19
4501;18;19
4502;18;18
4503;18;18
4504;18;19
4505;19;20
4506;18;20
4507;18;19
4508;19;19
4509;18;19
4510;19;19
4511;18;19
4512;18;18
4513;18;18
4514;18;18
4515;18;18
4516;18;18
4517;18;18
4518;18;18
4519;18;18
4520;18;18
4521;18;18
4522;18;18
4523;18;19
4524;18;19
4525;18;19
4526;18;19
4527;18;19
4528;18;19
4529;18;19
4530;18;19
4531;18;19
4532;19;19
4533;19;19
4534;19;19
4535;19;19
4536;12;19
4537;10;12
4538;5;10
4539;6;7
4540;4;7
4541;3;4
4542;1;3
4543;1;1
4544;1;1
4545;1;2
4546;2;7
4547;2;8
4548;2;10
4549;4;11
4550;6;13
4551;10;14
4552;9;15
4553;11;14
4554;10;14
4555;12;13
4556;12;13
4557;12;13
4558;13;13
4559;12;13
4560;12;13
4561;12;12
4562;12;12
4563;12;13
4564;12;12
4565;12;12
4566;12;13
4567;12;12
4568;12;13
4569;12;12
4570;12;12
4571;12;12
4572;12;12
4573;12;13
4574;12;13
4575;12;14
4576;12;13
4577;12;13
4578;12;12
4579;12;13
4580;12;13
4581;12;13
4582;12;13
4583;12;13
4584;12;13
4585;12;12
4586;12;13
4587;12;14
4588;12;14
4589;12;15
4590;13;17
4591;14;17
4592;14;17
4593;13;17
4594;14;17
4595;16;17
4596;16;17
4597;16;17
4598;16;17
4599;10;17
4600;12;12
4601;10;12
4602;8;10
4603;8;8
4604;6;8
4605;5;7
4606;6;6
4607;6;6
4608;6;9
4609;6;9
4610;6;10
4611;7;11
4612;7;13
4613;10;13
4614;10;15
4615;13;16
4616;13;17
4617;17;17
4618;17;18
4619;18;18
4620;18;18
4621;18;18
4622;18;18
4623;18;18
4624;18;18
4625;18;18
4626;18;18
4627;18;18
4628;18;18
4629;18;18
4630;18;18
4631;18;18
4632;18;18
4633;18;18
4634;18;19
4635;19;19
4636;18;19
4637;18;18
4638;18;18
4639;18;18
4640;18;18
4641;18;18
4642;18;18
4643;18;18
4644;18;18
4645;18;18
4646;18;18
4647;18;18
4648;18;18
4649;18;18
4650;18;18
4651;18;18
4652;18;18
4653;18;18
4654;18;18
4655;18;18
4656;18;18
4657;18;18
4658;18;18
4659;18;18
4660;18;18
4661;18;18
4662;13;18
4663;10;14
4664;10;12
4665;5;10
4666;4;5
4667;1;4
4668;1;1
4669;1;1
4670;1;1
4671;0;6
4672;0;5
4673;0;6
4674;0;8
4675;3;9
4676;3;10
4677;5;11
4678;6;12
4679;6;12
4680;11;13
4681;12;14
4682;13;13
4683;12;15
4684;11;13
4685;12;13
4686;12;13
4687;12;12
4688;12;12
4689;12;13
4690;12;14
4691;13;13
4692;12;14
4693;12;13
4694;12;13
4695;12;13
4696;12;12
4697;12;13
4698;13;13
4699;13;13
4700;13;15
4701;13;15
4702;12;13
4703;12;12
4704;12;12
4705;12;13
4706;12;13
4707;12;13
4708;12;12
4709;12;12
4710;12;13
4711;13;13
4712;14;18
4713;14;17
4714;14;17
4715;14;18
4716;14;17
4717;15;17
4718;15;17
4719;15;19
4720;17;19
4721;18;19
4722;19;19
4723;19;19
4724;19;19
4725;16;19
4726;14;17
4727;12;14
4728;11;12
4729;8;11
4730;8;8
4731;7;8
4732;7;7
4733;7;8
4734;8;8
4735;8;11
4736;9;13
4737;10;15
4738;11;17
4739;14;17
4740;15;17
4741;14;17
4742;14;18
4743;15;18
4744;16;18
4745;17;18
4746;18;18
4747;18;18
4748;18;18
4749;18;18
4750;18;18
4751;18;18
4752;18;18
4753;18;18
4754;18;18
4755;18;18
4756;18;18
4757;18;18
4758;18;18
4759;18;18
4760;18;18
4761;18;18
4762;18;18
4763;18;18
4764;18;18
4765;18;18
4766;18;18
4767;18;18
4768;18;18
4769;18;18
4770;18;18
4771;18;18
4772;18;18
4773;18;18
4774;18;18
4775;18;18
4776;18;18
4777;18;18
4778;18;18
4779;18;18
4780;18;18
4781;18;18
4782;18;18
4783;18;18
4784;18;18
4785;18;18
4786;18;18
4787;18;18
4788;18;18
4789;12;18
4790;9;12
4791;6;9
4792;5;6
4793;2;5
4794;1;2
4795;0;1
4796;0;0
4797;0;2
4798;0;7
4799;2;7
4800;1;9
4801;2;9
4802;4;11
4803;4;12
4804;5;12
4805;6;13
4806;8;14
4807;11;12
4808;10;12
4809;11;12
4810;11;12
4811;11;13
4812;11;12
4813;11;13
4814;12;12
4815;12;15
4816;12;15
4817;12;14
4818;12;13
4819;12;12
4820;12;13
4821;12;13
4822;12;13
4823;12;13
4824;12;13
4825;12;13
4826;13;13
4827;13;13
4828;12;13
4829;12;12
4830;12;13
4831;13;13
4832;12;13
4833;12;12
4834;12;12
4835;12;12
4836;12;13
4837;12;12
4838;12;15
4839;14;16
4840;13;17
4841;13;17
4842;12;17
4843;13;17
4844;13;17
4845;14;18
4846;14;18
4847;16;18
4848;16;18
4849;17;18
4850;18;18
4851;17;18
4852;11;17
4853;11;12
4854;9;11
4855;9;9
4856;7;10
4857;8;9
4858;9;9
4859;8;9
4860;8;8
4861;8;11
4862;8;11
4863;8;13
4864;10;14
4865;11;15
4866;12;17
4867;15;17
4868;14;17
4869;14;18
4870;18;18
4871;18;18
4872;18;18
4873;18;18
4874;17;18
4875;17;17
4876;17;18
4877;18;18
4878;18;18
4879;18;18
4880;18;18
4881;18;18
4882;18;18
4883;18;18
4884;18;18
4885;18;18
4886;18;18
4887;18;18
4888;18;18
4889;18;18
4890;18;18
4891;18;18
4892;18;18
4893;18;18
4894;18;18
4895;18;18
4896;18;18
4897;18;18
4898;18;18
4899;17;18
4900;17;18
4901;18;18
4902;18;18
4903;18;18
4904;17;18
4905;18;18
4906;18;18
4907;18;18
4908;18;18
4909;18;18
4910;18;18
4911;18;18
4912;18;18
4913;18;18
4914;15;18
4915;10;15
4916;9;12
4917;5;10
4918;3;5
4919;2;3
4920;1;4
4921;0;2
4922;1;1
4923;0;2
4924;0;6
4925;0;7
4926;1;8
4927;1;10
4928;3;12
4929;3;12
4930;5;13
4931;6;13
4932;7;13
4933;12;12
4934;11;12
4935;12;13
4936;12;13
4937;12;12
4938;12;13
4939;11;15
4940;12;13
4941;13;16
4942;12;15
4943;12;14
4944;13;14
4945;13;13
4946;13;14
4947;12;14
4948;12;13
4949;12;13
4950;13;13
4951;13;13
4952;12;14
4953;13;13
4954;12;13
4955;12;12
4956;12;12
4957;12;12
4958;12;12
4959;12;13
4960;12;13
4961;12;14
4962;12;13
4963;12;13
4964;12;15
4965;13;15
4966;13;16
4967;14;16
4968;14;16
4969;14;17
4970;14;18
4971;16;18
4972;16;18
4973;16;18
4974;16;18
4975;18;18
4976;18;18
4977;14;18
4978;9;14
4979;7;10
4980;6;8
4981;6;6
4982;6;6
4983;6;6
4984;6;6
4985;6;6
4986;6;8
4987;7;9
4988;7;9
4989;8;11
4990;10;11
4991;11;11
4992;11;13
4993;12;14
4994;12;16
4995;14;16
4996;14;17
4997;15;18
4998;15;18
4999;16;18
5000;16;18
5001;16;18
5002;16;18
5003;18;18
5004;18;18
5005;18;18
5006;18;18
5007;18;18
5008;18;18
5009;18;18
5010;18;18
5011;18;18
5012;18;18
5013;18;18
5014;18;18
5015;18;18
5016;18;18
5017;18;18
5018;18;18
5019;18;18
5020;18;18
5021;17;18
5022;18;18
5023;18;18
5024;18;18
5025;18;18
5026;17;18
5027;18;18
5028;18;18
5029;18;18
5030;18;18
5031;18;18
5032;18;18
5033;18;18
5034;18;18
5035;18;18
5036;18;18
5037;18;18
5038;18;18
5039;18;18
5040;13;18
5041;11;14
5042;9;12
5043;3;9
5044;2;4
5045;1;2
5046;0;1
5047;0;0
5048;0;0
5049;0;6
5050;1;7
5051;0;9
5052;2;11
5053;6;13
5054;7;14
5055;5;14
5056;8;13
5057;6;13
5058;9;12
5059;12;12
5060;10;12
5061;11;13
5062;12;13
5063;12;13
5064;12;12
5065;12;12
5066;12;13
5067;11;12
5068;12;13
5069;13;14
5070;12;13
5071;12;12
5072;12;12
5073;12;12
5074;12;13
5075;12;13
5076;12;12
5077;12;12
5078;12;12
5079;12;13
5080;12;12
5081;12;13
5082;12;12
5083;12;13
5084;13;13
5085;12;15
5086;12;13
5087;12;13
5088;12;13
5089;12;12
5090;12;14
5091;13;15
5092;12;15
5093;12;15
5094;14;16
5095;14;16
5096;15;16
5097;15;17
5098;15;17
5099;15;17
5100;14;17
5101;16;17
5102;16;17
5103;12;17
5104;10;15
5105;7;12
5106;6;10
5107;7;9
5108;6;8
5109;7;7
5110;7;8
5111;7;8
5112;7;10
5113;8;12
5114;8;12
5115;8;12
5116;8;15
5117;11;15
5118;11;17
5119;12;17
5120;13;17
5121;14;17
5122;16;17
5123;17;17
5124;17;18
5125;17;18
5126;18;18
5127;18;18
5128;18;19
5129;19;19
5130;18;19
5131;18;18
5132;18;18
5133;18;18
5134;18;19
5135;18;19
5136;18;18
5137;18;18
5138;18;18
5139;18;18
5140;18;18
5141;18;18
5142;18;18
5143;18;18
5144;18;18
5145;18;18
5146;18;18
5147;18;18
5148;18;18
5149;18;18
5150;18;18
5151;18;18
5152;18;18
5153;18;18
5154;18;18
5155;18;18
5156;18;18
5157;18;18
5158;18;18
5159;18;18
5160;18;18
5161;18;18
5162;18;18
5163;18;18
5164;18;18
5165;18;18
5166;13;18
5167;8;14
5168;7;10
5169;1;7
5170;1;3
5171;0;3
5172;0;1
5173;0;1
5174;0;1
5175;0;3
5176;0;5
5177;0;7
5178;2;9
5179;3;11
5180;4;12
5181;7;12
5182;6;13
5183;9;13
5184;8;13
5185;12;13
5186;12;13
5187;12;12
5188;12;12
5189;12;13
5190;12;12
5191;12;13
5192;13;14
5193;12;13
5194;12;12
5195;12;12
5196;12;13
5197;12;12
5198;12;13
5199;12;16
5200;13;14
5201;13;13
5202;12;13
5203;12;12
5204;12;12
5205;12;12
5206;12;12
5207;12;13
5208;13;14
5209;13;14
5210;13;14
5211;12;14
5212;13;13
5213;13;13
5214;12;13
5215;13;14
5216;13;16
5217;13;16
5218;13;17
5219;14;17
5220;15;18
5221;16;18
5222;16;19
5223;16;19
5224;17;19
5225;19;19
5226;19;20
5227;20;20
5228;20;20
5229;16;20
5230;14;17
5231;12;15
5232;11;12
5233;8;11
5234;8;8
5235;8;8
5236;8;8
5237;8;8
5238;8;10
5239;8;11
5240;8;13
5241;10;13
5242;10;17
5243;15;17
5244;15;17
5245;15;18
5246;14;18
5247;17;18
5248;17;18
5249;18;18
5250;18;18
5251;18;18
5252;18;18
5253;18;18
5254;18;18
5255;18;19
5256;18;19
5257;18;18
5258;18;18
5259;18;18
5260;18;18
5261;18;18
5262;18;19
5263;18;19
5264;18;18
5265;18;18
5266;18;18
5267;18;18
5268;18;18
5269;18;18
5270;18;18
5271;18;18
5272;18;18
5273;18;18
5274;18;18
5275;18;18
5276;18;18
5277;18;18
5278;18;18
5279;18;18
5280;18;18
5281;17;18
5282;17;18
5283;18;18
5284;18;18
5285;18;18
5286;18;18
5287;18;18
5288;18;18
5289;18;18
5290;18;18
5291;18;18
5292;15;18
5293;11;17
5294;8;12
5295;6;9
5296;2;6
5297;1;2
5298;0;1
5299;0;0
5300;0;1
5301;0;3
5302;0;5
5303;0;8
5304;1;9
5305;3;10
5306;6;10
5307;7;12
5308;9;12
5309;8;12
5310;9;12
5311;11;13
5312;11;14
5313;12;13
5314;11;13
5315;12;12
5316;12;12
5317;12;12
5318;12;12
5319;12;13
5320;12;12
5321;12;12
5322;12;12
5323;12;12
5324;12;13
5325;13;13
5326;12;13
5327;12;13
5328;12;13
5329;12;13
5330;12;12
5331;12;12
5332;12;12
5333;12;13
5334;12;12
5335;12;12
5336;12;13
5337;12;13
5338;12;13
5339;12;12
5340;12;13
5341;12;13
5342;12;14
5343;12;15
5344;12;15
5345;13;16
5346;14;17
5347;15;17
5348;15;17
5349;15;17
5350;14;17
5351;16;17
5352;17;17
5353;17;17
5354;17;17
5355;15;17
5356;10;15
5357;8;11
5358;8;11
5359;7;9
5360;7;7
5361;6;7
5362;6;7
5363;7;7
5364;7;7
5365;7;10
5366;7;10
5367;7;11
5368;8;12
5369;9;15
5370;11;16
5371;12;17
5372;12;18
5373;12;18
5374;16;18
5375;17;18
5376;17;18
5377;16;18
5378;18;18
5379;18;18
5380;18;18
5381;18;18
5382;18;18
5383;18;18
5384;18;18
5385;18;18
5386;18;18
5387;18;18
5388;18;18
5389;18;18
5390;18;18
5391;18;18
5392;18;18
5393;18;18
5394;18;18
5395;18;18
5396;18;18
5397;18;18
5398;18;18
5399;18;18
5400;18;18
5401;18;18
5402;18;18
5403;18;18
5404;18;18
5405;18;18
5406;18;18
5407;18;18
5408;18;18
5409;18;18
5410;18;18
5411;18;18
5412;18;18
5413;18;18
5414;18;18
5415;18;18
5416;18;18
5417;18;18
5418;16;18
5419;10;16
5420;10;11
5421;5;10
5422;4;6
5423;2;4
5424;2;2
5425;1;2
5426;1;1
5427;1;3
5428;1;6
5429;0;8
5430;3;8
5431;4;9
5432;5;11
5433;5;12
5434;6;12
5435;7;12
5436;9;12
5437;12;12
5438;12;12
5439;11;13
5440;12;12
5441;12;13
5442;12;14
5443;12;13
5444;13;13
5445;13;14
5446;12;15
5447;12;12
5448;12;15
5449;12;15
5450;12;13
5451;12;12
5452;12;12
5453;12;13
5454;13;13
5455;12;13
5456;13;13
5457;13;13
5458;13;13
5459;12;13
5460;12;12
5461;12;13
5462;12;13
5463;12;13
5464;12;12
5465;12;12
5466;12;13
5467;12;12
5468;12;13
5469;12;13
5470;12;13
5471;12;13
5472;12;13
5473;12;14
5474;13;15
5475;14;15
5476;14;17
5477;15;17
5478;15;17
5479;15;17
5480;15;17
5481;15;18
5482;10;18
5483;9;13
5484;7;11
5485;7;9
5486;6;8
5487;6;6
5488;6;6
5489;6;6
5490;6;7
5491;6;9
5492;6;9
5493;7;11
5494;9;14
5495;10;15
5496;13;16
5497;14;17
5498;15;17
5499;15;17
5500;16;18
5501;17;18
5502;17;18
5503;17;18
5504;18;18
5505;18;18
5506;18;18
5507;18;18
5508;18;18
5509;18;18
5510;18;18
5511;18;18
5512;18;19
5513;19;19
5514;19;19
5515;18;20
5516;19;19
5517;18;19
5518;18;18
5519;18;18
5520;18;18
5521;18;18
5522;18;18
5523;18;18
5524;18;18
5525;18;18
5526;18;18
5527;18;18
5528;18;18
5529;18;18
5530;18;18
5531;18;18
5532;18;18
5533;18;18
5534;18;18
5535;18;18
5536;18;18
5537;18;18
5538;18;18
5539;18;18
5540;18;18
5541;18;18
5542;18;18
5543;18;18
5544;10;18
5545;7;10
5546;10;12
5547;5;12
5548;2;5
5549;2;4
5550;0;2
5551;0;1
5552;0;0
5553;0;0
5554;0;6
5555;1;5
5556;0;6
5557;1;7
5558;4;9
5559;6;11
5560;7;12
5561;9;12
5562;8;12
5563;10;12
5564;9;13
5565;10;13
5566;10;13
5567;11;12
5568;11;12
5569;11;12
5570;12;15
5571;14;14
5572;12;14
5573;12;12
5574;12;13
5575;12;13
5576;12;15
5577;13;14
5578;13;14
5579;13;15
5580;12;13
5581;12;13
5582;12;13
5583;12;13
5584;12;13
5585;12;12
5586;12;13
5587;12;12
5588;12;12
5589;12;12
5590;12;13
5591;12;12
5592;12;12
5593;12;12
5594;12;14
5595;12;14
5596;12;15
5597;12;17
5598;13;18
5599;14;18
5600;13;18
5601;12;17
5602;14;18
5603;14;18
5604;13;18
5605;17;18
5606;16;18
5607;15;19
5608;11;17
5609;11;13
5610;8;13
5611;8;8
5612;8;9
5613;8;9
5614;8;8
5615;8;8
5616;8;10
5617;9;10
5618;9;12
5619;10;12
5620;10;14
5621;13;15
5622;14;17
5623;16;17
5624;15;18
5625;18;18
5626;18;18
5627;18;18
5628;18;18
5629;18;18
5630;18;18
5631;18;18
5632;18;18
5633;18;18
5634;18;18
5635;18;18
5636;18;18
5637;18;18
5638;18;18
5639;18;18
5640;18;18
5641;18;18
5642;18;18
5643;18;18
5644;18;18
5645;18;18
5646;18;18
5647;18;18
5648;18;18
5649;18;18
5650;18;18
5651;18;18
5652;18;18
5653;18;18
5654;18;18
5655;18;18
5656;18;18
5657;18;18
5658;18;18
5659;18;18
5660;18;18
5661;18;18
5662;18;18
5663;18;18
5664;18;18
5665;18;18
5666;18;18
5667;18;18
5668;18;18
5669;18;18
5670;14;18
5671;11;14
5672;9;11
5673;6;9
5674;5;8
5675;1;5
5676;0;1
5677;0;0
5678;0;0
5679;0;2
5680;0;7
5681;1;7
5682;2;9
5683;3;11
5684;4;12
5685;8;13
5686;8;14
5687;8;13
5688;9;14
5689;13;13
5690;12;13
5691;12;14
5692;13;14
5693;12;13
5694;12;12
5695;12;12
5696;12;12
5697;12;12
5698;12;12
5699;12;13
5700;12;13
5701;12;12
5702;12;13
5703;12;12
5704;12;12
5705;12;12
5706;12;13
5707;13;13
5708;12;14
5709;12;14
5710;12;12
5711;12;13
5712;12;12
5713;12;13
5714;12;13
5715;12;13
5716;12;13
5717;12;13
5718;12;12
5719;12;12
5720;12;13
5721;12;13
5722;12;14
5723;13;15
5724;13;16
5725;14;16
5726;14;16
5727;14;16
5728;13;17
5729;15;17
5730;15;17
5731;15;17
5732;16;17
5733;14;17
5734;10;15
5735;8;12
5736;6;9
5737;5;7
5738;5;6
5739;5;5
5740;5;5
5741;5;5
5742;5;7
5743;5;9
5744;6;10
5745;7;11
5746;9;11
5747;9;14
5748;11;14
5749;12;16
5750;12;17
5751;16;17
5752;16;18
5753;17;18
5754;17;18
5755;17;18
5756;17;18
5757;17;18
5758;17;18
5759;18;18
5760;18;18
5761;18;18
5762;18;18
5763;18;18
5764;18;18
5765;18;18
5766;18;18
5767;18;18
5768;18;18
5769;18;18
5770;18;18
5771;18;18
5772;18;18
5773;18;18
5774;18;18
5775;18;18
5776;18;18
5777;18;18
5778;18;18
5779;18;18
5780;18;18
5781;18;18
5782;18;18
5783;18;18
5784;18;18
5785;18;18
5786;18;18
5787;18;18
5788;18;18
5789;18;18
5790;18;18
5791;18;18
5792;18;18
5793;18;18
5794;18;18
5795;18;18
5796;12;18
5797;12;13
5798;10;12
5799;4;10
5800;4;5
5801;1;5
5802;1;2
5803;0;1
5804;0;1
5805;0;2
5806;0;5
5807;0;6
5808;1;8
5809;3;10
5810;4;10
5811;6;12
5812;6;12
5813;8;13
5814;7;12
5815;11;13
5816;11;14
5817;11;15
5818;12;15
5819;13;14
5820;12;13
5821;12;12
5822;12;12
5823;12;12
5824;12;13
5825;12;12
5826;12;12
5827;12;13
5828;12;13
5829;12;13
5830;12;13
5831;12;13
5832;12;13
5833;12;13
5834;13;13
5835;13;14
5836;14;15
5837;13;15
5838;12;13
5839;12;12
5840;12;12
5841;12;12
5842;12;12
5843;12;12
5844;12;12
5845;12;13
5846;12;13
5847;12;15
5848;13;16
5849;13;16
5850;13;17
5851;12;16
5852;13;17
5853;14;17
5854;16;17
5855;16;17
5856;16;17
5857;16;17
5858;16;18
5859;14;18
5860;11;15
5861;8;12
5862;9;9
5863;8;9
5864;7;8
5865;7;7
5866;7;7
5867;7;7
5868;7;9
5869;7;10
5870;7;10
5871;7;11
5872;9;12
5873;9;13
5874;11;14
5875;12;15
5876;12;15
5877;13;16
5878;14;17
5879;16;17
5880;17;17
5881;17;18
5882;17;18
5883;17;18
5884;18;18
5885;18;18
5886;18;18
5887;18;18
5888;18;18
5889;18;18
5890;18;18
5891;18;18
5892;18;18
5893;18;18
5894;18;18
5895;18;18
5896;18;18
5897;18;18
5898;18;18
5899;18;18
5900;18;18
5901;18;18
5902;18;18
5903;18;18
5904;18;18
5905;18;18
5906;18;18
5907;18;18
5908;18;18
5909;18;18
5910;18;18
5911;18;18
5912;18;18
5913;18;18
5914;18;18
5915;18;18
5916;18;18
5917;18;18
5918;18;18
5919;18;18
5920;18;18
5921;18;18
5922;14;18
5923;11;14
5924;7;11
5925;3;7
5926;2;3
5927;1;2
5928;1;2
5929;1;3
5930;0;2
5931;0;4
5932;0;5
5933;1;8
5934;1;10
5935;3;11
5936;4;13
5937;7;12
5938;5;13
5939;8;12
5940;8;13
5941;10;14
5942;11;14
5943;11;12
5944;11;13
5945;12;12
5946;12;13
5947;12;13
5948;12;15
5949;12;13
5950;12;13
5951;12;12
5952;12;13
5953;12;12
5954;12;13
5955;12;14
5956;12;13
5957;13;13
5958;12;13
5959;12;12
5960;12;12
5961;12;12
5962;12;12
5963;12;12
5964;12;12
5965;12;12
5966;12;13
5967;12;12
5968;12;12
5969;12;12
5970;12;13
5971;12;12
5972;12;13
5973;12;14
5974;12;13
5975;12;15
5976;12;16
5977;14;16
5978;14;16
5979;13;16
5980;15;16
5981;15;16
5982;15;16
5983;15;16
5984;16;16
5985;14;16
5986;9;14
5987;7;10
5988;6;8
5989;4;6
5990;4;5
5991;5;5
5992;5;5
5993;5;5
5994;5;6
5995;5;8
5996;5;8
5997;5;10
5998;7;11
5999;7;13
6000;8;13
6001;9;13
6002;8;14
6003;11;15
6004;13;16
6005;13;16
6006;15;17
6007;17;18
6008;18;18
6009;18;18
6010;18;18
6011;18;18
6012;18;18
6013;18;18
6014;18;18
6015;18;18
6016;18;18
6017;18;18
6018;18;18
6019;18;18
6020;18;18
6021;18;18
6022;18;18
6023;18;18
6024;18;18
6025;18;18
6026;18;18
6027;18;18
6028;18;18
6029;18;18
6030;18;18
6031;18;18
6032;18;18
6033;18;18
6034;18;18
6035;18;18
6036;18;18
6037;18;18
6038;18;18
6039;18;18
6040;18;18
6041;18;18
6042;18;18
6043;18;18
6044;18;18
6045;18;18
6046;18;18
6047;18;18
6048;15;18
6049;11;15
6050;11;12
6051;6;11
6052;4;6
6053;3;4
6054;3;4
6055;0;3
6056;0;1
6057;0;3
6058;0;6
6059;0;8
6060;0;8
6061;2;10
6062;3;11
6063;6;12
6064;6;13
6065;5;13
6066;9;14
6067;12;14
6068;12;14
6069;12;13
6070;12;12
6071;12;13
6072;12;13
6073;12;13
6074;12;13
6075;12;14
6076;13;13
6077;12;13
6078;12;12
6079;12;13
6080;12;13
6081;12;14
6082;12;12
6083;12;13
6084;12;13
6085;13;13
6086;12;13
6087;12;12
6088;12;12
6089;12;12
6090;12;12
6091;12;12
6092;12;12
6093;12;12
6094;12;12
6095;12;12
6096;12;12
6097;12;12
6098;12;12
6099;12;14
6100;12;14
6101;12;14
6102;12;14
6103;12;16
6104;13;16
6105;12;17
6106;14;17
6107;15;17
6108;15;17
6109;15;16
6110;15;17
6111;15;18
6112;12;16
6113;8;13
6114;8;9
6115;7;8
6116;7;7
